Result_ID	Unique_Seq_ID
2781	2048
2782	605
2784	2049
2785	2050
2786	2051
2787	2052
2788	2053
2789	2054
2790	2055
2791	1985
2792	467
2793	2056
2794	1528
2795	1615
2796	2057
2797	2058
2798	2059
2799	2060
2800	2061
2801	2062
2802	2063
2803	1897
2804	1669
2805	1463
2806	2064
2807	2065
2808	2066
2809	2067
2810	1454
2811	2068
2812	2069
2813	2070
2814	2071
2815	2072
2816	2073
2817	2074
2818	2075
2819	2076
2820	2077
2821	1798
2822	2078
2823	2079
2824	1390
2825	2080
2826	2080
2827	1314
2828	2081
2829	2082
2830	2083
2831	2084
2832	2085
2833	142
2834	2086
2835	2087
2836	1314
2837	2088
2838	2089
2839	782
2840	1910
2841	2090
2842	2091
2843	2092
2844	2093
2845	180
2847	2094
2848	2095
2849	2096
2850	2097
2851	2098
2852	2099
2853	2100
2854	2101
2855	2102
2856	775
2857	715
2858	2103
2859	2104
2860	2105
2861	2106
2862	132
2863	2107
2864	1794
2865	1509
2866	81
2868	2108
2869	1964
2870	2109
2871	1871
2872	2110
2873	1742
2874	2111
2875	268
2876	2112
2877	1314
2878	2113
2879	2114
2880	2115
2881	2116
2882	800
2883	1023
2884	1736
2885	2117
2886	1257
2887	470
2888	441
2889	2118
2890	476
2891	2119
2892	2120
2893	2121
2894	2122
2895	756
2896	376
2897	2123
2898	1115
2899	2124
2900	2125
2901	199
2902	2126
2903	753
2904	2127
2905	2128
2906	2129
2907	698
2908	2130
2909	1517
2910	2131
2911	2132
2912	1014
2913	2133
2914	1572
2915	2134
2916	2135
2917	2136
2918	1798
2919	2137
2920	2138
2921	2139
2922	1220
2923	2140
2924	1705
2925	376
2926	531
2927	2141
2928	2142
2929	64
2930	2143
2931	2144
2932	1416
2933	1066
2934	134
2935	1776
2936	2145
2937	2146
2938	2147
2939	2148
2940	808
2941	1519
2942	2149
2943	1729
2944	2150
2945	2151
2946	2152
2947	2153
2948	2154
2949	2155
2950	2156
2951	2157
2952	715
2953	2158
2954	2159
2955	2160
2956	2161
2957	790
2958	2162
2959	81
2961	2163
2962	1860
2964	2164
2965	1610
2966	2165
2967	2166
2968	2167
2969	2168
2970	172
2971	2169
2972	2170
2973	2171
2974	2172
2975	2173
2976	940
2977	1715
2978	2174
2979	2175
2980	2176
2981	2177
2982	1245
2983	2178
2984	2179
2985	1960
2986	2180
2987	2181
2988	2181
2989	2182
2990	998
2991	2183
2992	2184
2993	2185
2994	2186
2995	761
2996	2187
2997	2188
2998	2189
2999	2190
3000	2191
3001	2192
3002	2193
3003	1574
3004	2070
3005	1438
3006	2194
3007	1212
3008	2195
3009	2196
3010	2197
3011	2198
3012	2199
3013	917
3014	2200
3015	1842
3016	2201
3017	2202
3018	2203
3019	605
3021	1162
3022	2204
3023	2205
3024	977
3025	2206
3026	2149
3027	86
3028	2207
3029	2208
3030	2209
3031	2210
3032	2211
3033	2212
3034	2213
3035	2214
3036	2215
3037	2100
3038	2216
3039	1487
3040	2217
3041	2218
3042	2025
3043	2219
3044	2220
3045	2221
3046	2222
3047	2223
3048	2224
3049	2225
3050	1843
3051	264
3052	2226
3053	374
3054	2227
3055	1638
3056	2228
3057	2229
3058	2184
3059	998
3060	2230
3061	1223
3062	2231
3063	2232
3064	1429
3065	2233
3066	579
3067	2234
3068	2235
3069	2236
3070	2237
3071	852
3072	2238
3073	60
3074	2239
3075	2240
3076	1551
3077	2241
3078	2242
3079	2243
3080	303
3081	2244
3082	2245
3083	2246
3084	94
3085	2247
3087	2248
3088	2249
3089	2250
3090	2251
3091	2252
3092	2253
3093	2254
3094	2255
3095	2252
3096	2256
3097	2257
3098	1201
3099	2258
3100	2259
3101	2260
3102	2261
3103	1861
3104	2262
3105	2263
3106	2264
3107	2265
3108	2266
3109	2267
3110	1096
3111	2268
3112	2269
3113	2270
3114	2271
3115	2272
3116	1747
3117	104
3118	2273
3119	2274
3120	24
3121	2275
3122	2276
3123	2277
3124	1548
3125	2278
3126	1360
3127	2279
3128	686
3129	2252
3130	2280
3131	2281
3132	935
3133	2282
3134	1295
3135	2092
3136	957
3137	1729
3138	1938
3139	1794
3140	2283
3141	2284
3142	2285
3143	2286
3144	2287
3145	2288
3146	2289
3147	2290
3148	1615
3149	2291
3150	827
3151	2292
3152	2293
3153	2294
3154	2295
3155	2296
3156	1856
3157	2297
3158	136
3159	1285
3160	2298
3161	2299
3162	1332
3163	2300
3164	2301
3165	2302
3166	2303
3167	2304
3168	2305
3169	1245
3170	2306
3171	2307
3172	2308
3173	2309
3174	2310
3175	2311
3176	2312
3177	2313
3178	1278
3180	2314
3181	313
3182	2315
3183	2316
3184	2317
3185	2318
3186	2319
3187	2320
3188	2321
3189	1989
3190	2322
3192	2323
3193	2324
3194	2325
3195	2326
3196	2327
3197	2328
3198	2329
3199	336
3200	1748
3201	2330
3202	2331
3203	535
3204	2332
3205	2333
3206	2334
3207	2335
3208	2336
3209	1542
3210	2337
3211	2338
3212	2339
3213	1205
3214	2340
3215	2341
3216	1308
3217	2342
3218	2343
3219	2344
3220	2345
3221	2346
3222	2347
3223	779
3224	850
3225	2348
3226	2349
3227	1569
3228	2350
3229	318
3230	2351
3231	2352
3232	2239
3233	476
3234	2353
3235	2354
3236	489
3237	2355
3238	294
3239	2356
3240	424
3241	2357
3242	2358
3243	2359
3244	893
3246	2360
3247	1699
3248	2361
3249	2362
3250	2363
3251	1852
3252	923
3254	2364
3255	335
3256	1661
3257	535
3258	2365
3259	2366
3260	73
3261	2367
3262	2368
3263	2369
3264	449
3265	2370
3266	2371
3267	2372
3268	2219
3269	2373
3270	2374
3271	2375
3272	716
3273	2376
3274	2377
3275	1314
3276	2209
3277	2378
3278	2379
3279	2380
3280	1630
3281	2381
3282	2382
3283	1901
3284	1577
3285	2383
3286	1466
3287	2384
3288	2385
3289	2386
3290	2387
3291	2388
3292	583
3293	2389
3294	2390
3295	1876
3296	2273
3297	2391
3298	2392
3299	2393
3300	2394
3301	2395
3302	2330
3303	2396
3304	1050
3305	2397
3306	1862
3307	2398
3308	2399
3309	2400
3310	1438
3311	145
3312	804
3313	2401
3314	2402
3315	1555
3316	2403
3317	1850
3318	2404
3319	2405
3320	2406
3321	2407
3322	1786
3323	2408
3324	2122
3325	2409
3326	1740
3327	2410
3328	2411
3329	2412
3330	2413
3331	2414
3332	109
3333	2415
3334	1027
3335	2416
3336	2417
3337	1420
3338	2418
3339	2249
3340	2419
3341	2420
3342	2421
3343	2056
3344	2422
3345	2035
3346	2423
3347	2424
3348	2425
3349	2426
3350	1938
3351	2427
3352	2428
3353	2429
3354	2119
3355	2430
3356	2431
3357	2432
3358	2433
3359	1000
3360	2434
3361	2003
3362	2435
3363	2436
3364	2437
3365	2438
3366	1881
3367	2439
3368	2440
3369	2441
3370	1008
3371	2442
3372	199
3373	2443
3374	2444
3375	977
3376	2445
3377	2446
3378	2447
3379	2448
3380	2449
3381	2450
3382	2451
3383	1684
3385	2452
3386	1192
3387	2453
3388	2454
3389	2455
3390	2456
3391	2456
3392	2457
3393	2458
3394	2032
3395	2459
3396	2460
3397	1215
3398	2461
3399	2462
3400	2463
3401	2464
3402	2465
3403	2466
3404	1520
3405	1836
3406	2467
3407	2468
3408	2469
3409	2470
3410	2471
3411	2472
3412	2473
3413	2474
3414	38
3415	2475
3416	2476
3417	2477
3418	2478
3419	2479
3420	2479
3421	345
3422	2119
3423	643
3424	2480
3425	628
3426	2481
3427	2482
3428	2483
3429	2462
3430	537
3431	2330
3432	2484
3433	698
3434	2485
3435	2000
3436	2486
3437	1924
3438	2487
3439	2488
3440	2472
3441	2489
3442	43
3443	2490
3444	2491
3445	2492
3446	475
3447	2493
3448	2494
3449	2495
3450	2496
3451	2497
3452	332
3453	1953
3454	619
3455	2498
3456	2499
3457	2500
3458	2501
3459	2502
3460	2503
3461	998
3462	2256
3463	2504
3464	1219
3465	2305
3466	2505
3467	2506
3468	2507
3469	2508
3470	2509
3471	2510
3472	2511
3473	2512
3474	2513
3475	2514
3476	2515
3477	1270
3478	2516
3479	2517
3480	2518
3481	1806
3482	2519
3483	2520
3484	15
3485	2521
3486	500
3487	2522
3488	2523
3489	1760
3490	2524
3491	688
3492	2525
3493	2526
3494	2527
3495	2528
3496	904
3497	2138
3498	2529
3499	2530
3500	2531
3501	2532
3502	649
3503	788
3504	2533
3505	2534
3507	2315
3508	1719
3509	2154
3510	1952
3511	2535
3512	1652
3513	2536
3514	2537
3515	2538
3516	2484
3517	2539
3518	86
3519	1585
3520	1910
3521	2540
3522	1236
3523	2541
3524	2542
3525	1574
3526	2543
3527	2544
3528	2545
3529	2545
3530	2546
3531	1891
3532	476
3533	2547
3534	2548
3535	1869
3536	2549
3537	2550
3538	628
3539	2551
3540	2552
3541	392
3542	2553
3543	1213
3544	2554
3545	2555
3546	2556
3547	2557
3548	2558
3549	163
3550	1314
3551	2559
3552	2560
3553	2561
3554	2562
3555	522
3556	2563
3557	2531
3558	2564
3559	2565
3560	2566
3561	2567
3562	605
3564	2568
3565	568
3566	2569
3567	2570
3568	2571
3569	2572
3570	2573
3571	2574
3572	2258
3573	2575
3574	2576
3575	2577
3576	2578
3577	2579
3578	2580
3579	2581
3580	2582
3581	2583
3582	2584
3583	2585
3584	2586
3585	1876
3586	2587
3587	2588
3588	2589
3589	2470
3590	2590
3591	2591
3592	1176
3593	2592
3594	1876
3595	2593
3596	2594
3597	2595
3598	2596
3599	2597
3600	2598
3601	2599
3602	2600
3603	2232
3604	2601
3605	2602
3606	2603
3607	2604
3608	500
3609	1204
3610	2605
3611	1543
3612	2606
3613	2607
3614	2608
3616	2609
3617	2610
3618	2611
3619	2612
3620	2613
3621	2614
3622	2615
3623	2616
3624	2617
3625	2618
3626	1245
3627	2619
3628	484
3629	2620
3630	836
3631	2621
3632	2622
3633	2623
3634	2624
3635	2625
3636	2626
3637	2627
3638	2628
3639	2484
3640	1745
3641	2629
3642	2630
3643	2631
3644	2632
3645	2362
3646	2633
3647	2484
3648	2634
3649	2635
3650	2636
3651	2484
3652	2637
3653	2638
3654	2639
3655	2640
3656	2641
3657	2642
3658	335
3659	2625
3660	2643
3661	2644
3662	2645
3663	2646
3664	2647
3665	2648
3666	2649
3667	2650
3668	2651
3669	2378
3670	2484
3671	2652
3672	2653
3673	2654
3674	2655
3675	2656
3676	2657
3677	43
3678	1684
3680	97
3681	2658
3682	2659
3683	2660
3684	2661
3685	2662
3686	2663
3687	2664
3688	544
3689	2665
3690	2666
3691	1630
3692	2609
3693	2536
3694	2642
3695	2642
3696	2667
3697	2668
3698	2669
3699	2670
3700	1286
3701	2609
3702	2671
3703	2672
3704	2673
3705	1932
3706	1148
3707	2674
3708	2675
3709	1630
3710	1994
3711	2676
3712	130
3713	2677
3714	2678
3715	2679
3716	2680
3717	2681
3718	2682
3719	2683
3720	2684
3721	2685
3722	476
3723	507
3724	2686
3725	1857
3726	2687
3727	2631
3728	2688
3729	2689
3730	2690
3731	2124
3732	2691
3733	2692
3734	2373
3735	2672
3736	199
3737	2693
3738	318
3739	2694
3740	2695
3741	2696
3742	2696
3743	2697
3744	2698
3745	1375
3746	2433
3747	2699
3748	2700
3749	181
3750	2701
3751	2702
3752	2703
3753	2704
3754	2705
3755	2706
3756	2707
3757	2708
3758	2484
3759	2709
3760	2710
3761	2711
3762	1361
3763	2712
3764	2713
3765	2714
3766	2715
3767	2716
3768	2717
3769	2718
3770	2719
3771	2720
3772	2430
3773	1535
3774	2721
3775	2722
3776	2723
3777	1516
3778	535
3779	2724
3780	835
3781	2725
3782	2635
3783	2726
3784	1250
3785	472
3786	2727
3787	2728
3788	2729
3789	2730
3790	1733
3791	2430
3792	1999
3793	2085
3794	2731
3795	2484
3796	2732
3797	2733
3798	2734
3799	2735
3800	2736
3801	2737
3802	645
3803	2738
3804	371
3805	1760
3806	2484
3807	1106
3808	2714
3809	2616
3810	2739
3811	2740
3812	2731
3813	2741
3814	2742
3815	1226
3816	1910
3817	2278
3818	1944
3819	1910
3820	2743
3821	1993
3822	2744
3823	2745
3824	2746
3825	2747
3826	2748
3827	2453
3828	2749
3829	2026
3830	2363
3831	2750
3832	385
3833	2751
3834	2752
3835	544
3836	830
3837	2753
3838	271
3839	2754
3840	1245
3841	2755
3842	2756
3843	2757
3844	2710
3845	2758
3846	2759
3847	1717
3848	2760
3849	2761
3850	2281
3851	2762
3852	2763
3853	2764
3854	2484
3855	2673
3856	2765
3857	2766
3858	2767
3859	2768
3860	2769
3861	1278
3863	2770
3864	2771
3865	2156
3866	2772
3867	2773
3868	83
3869	2774
3870	2775
3871	2776
3872	2745
3873	2777
3874	2778
3875	2779
3876	238
3877	2780
3878	2781
3879	2782
3880	1084
3881	2783
3882	2784
3883	2642
3884	2785
3885	2786
3886	996
3887	1168
3888	2787
3889	195
3890	1245
3891	2788
3892	2225
3893	1876
3894	2789
3895	2790
3896	2791
3897	2792
3898	2793
3899	2794
3901	2795
3902	2796
3903	2797
3904	2798
3905	2799
3906	2799
3907	2800
3908	2801
3909	2802
3910	2803
3911	2804
3912	2805
3913	2806
3914	1344
3915	2807
3916	2808
3917	2809
3918	2810
3919	2811
3920	1097
3921	2812
3922	2813
3923	2814
3924	2815
3925	807
3926	2816
3927	2484
3928	1502
3929	2817
3930	2818
3931	2819
3932	890
3933	1245
3934	2767
3935	2820
3936	2821
3937	2822
3938	2823
3939	2824
3940	2825
3941	2826
3942	2827
3943	2828
3944	2221
3945	2829
3946	1790
3947	1851
3948	2830
3949	2831
3950	2119
3951	2832
3952	2833
3953	2834
3954	2835
3955	2818
3956	2836
3957	2837
3958	2838
3959	2839
3960	1829
3961	2840
3962	2841
3963	2842
3964	2843
3965	2844
3966	2845
3967	2532
3968	2846
3969	1169
3970	1653
3971	1284
3972	2484
3973	2847
3974	1988
3975	2848
3976	2484
3977	2849
3978	1850
3979	2850
3980	2851
3981	2710
3982	2852
3983	2853
3984	2854
3985	2855
3986	2856
3987	2432
3988	2857
3989	2635
3990	2834
3991	2858
3992	1692
3993	2859
3994	1480
3995	2860
3996	2861
3997	2862
3998	2863
3999	2864
4000	2865
4001	488
4002	923
4004	2866
4005	2867
4006	535
4007	2149
4008	2868
4009	2869
4010	1071
4011	2870
4012	2635
4013	2871
4014	2872
4015	2873
4016	2874
4017	2875
4018	2876
4019	15
4020	2877
4021	2878
4022	2879
4023	759
4024	977
4025	2340
4026	2880
4027	2881
4028	1708
4029	2882
4030	2883
4031	2884
4032	2841
4033	2577
4034	2090
4035	2885
4036	2886
4037	2887
4038	2888
4039	2889
4040	2563
4041	2890
4042	2891
4043	803
4044	2892
4045	628
4046	2119
4047	1174
4048	1704
4049	432
4050	2893
4051	2894
4052	2895
4053	1245
4054	2896
4055	300
4056	2897
4057	2898
4058	2899
4059	2900
4060	1910
4061	334
4062	2901
4063	2902
4064	2399
4065	1441
4066	2903
4067	2904
4068	2905
4069	2906
4070	2907
4071	2908
4072	1564
4073	2341
4074	2909
4075	2910
4076	2911
4077	2912
4078	2913
4079	2914
4080	2267
4081	2915
4082	2916
4083	2917
4084	2911
4085	2918
4086	494
4087	2919
4088	2920
4089	2921
4090	2922
4091	2923
4092	2924
4093	882
4094	2925
4095	269
4096	2926
4097	232
4098	2927
4099	2928
4100	2929
4101	2119
4102	2904
4103	2930
4104	2931
4105	874
4106	2911
4107	2932
4108	2933
4109	2934
4110	2935
4111	2936
4112	2937
4113	2938
4114	2939
4115	1873
4116	2940
4117	2941
4118	2942
4119	2575
4120	2943
4121	1836
4122	1588
4123	2944
4124	2945
4125	2164
4126	2946
4127	2947
4128	2948
4129	523
4130	2949
4131	2950
4132	2951
4134	2952
4135	2953
4136	1745
4137	2954
4138	2955
4139	2956
4140	2957
4141	2958
4142	2959
4143	2960
4144	2961
4145	501
4146	2962
4147	2635
4148	2963
4149	1329
4150	2964
4151	2965
4152	2743
4153	2966
4154	2967
4155	2921
4156	2968
4157	2969
4158	2970
4159	2971
4160	2972
4161	2064
4162	2973
4163	2974
4164	2975
4165	2976
4166	2977
4167	2978
4168	2979
4169	2980
4170	2520
4171	2981
4172	2982
4173	2983
4174	2984
4175	2985
4176	2986
4177	2987
4178	2381
4179	2988
4180	2989
4181	2990
4182	2991
4183	2992
4184	2993
4185	2994
4186	2457
4187	1857
4188	2995
4189	2996
4190	1655
4191	2997
4192	2998
4193	1932
4194	1409
4195	2999
4196	3000
4197	3001
4198	134
4199	335
4200	2635
4201	3002
4202	3003
4203	3004
4204	1149
4205	2431
4206	1911
4207	336
4208	3005
4209	2397
4210	3006
4211	3007
4212	3008
4213	3009
4214	3010
4215	3011
4216	1677
4217	3012
4218	2329
4219	3013
4220	3014
4221	3015
4222	3016
4223	3017
4224	3018
4225	1944
4226	3019
4227	3020
4228	3021
4229	1824
4230	3022
4231	3023
4232	2930
4233	1837
4234	3024
4235	1446
4236	3025
4237	2841
4238	3026
4239	3027
4240	83
4241	3028
4242	2484
4243	1386
4244	2635
4245	3029
4246	3030
4247	3031
4248	1526
4249	2166
4250	1640
4251	1597
4252	3032
4253	2119
4254	3033
4255	3034
4256	3035
4257	3036
4258	3037
4259	3038
4260	3039
4261	3040
4262	2889
4263	3041
4264	3042
4265	3043
4266	3044
4267	3045
4268	3046
4269	2755
4270	3047
4271	3048
4272	3049
4273	3050
4274	3051
4275	3052
4276	3053
4278	3054
4279	1325
4280	3055
4281	2134
4282	3056
4283	3057
4284	3058
4285	3059
4286	3060
4287	3061
4288	3062
4289	2443
4290	118
4291	3063
4292	3064
4293	3065
4294	3066
4295	3067
4296	2453
4297	2720
4298	2043
4299	3068
4300	3069
4301	3070
4302	2078
4303	3071
4304	2635
4305	43
4306	3072
4307	768
4308	2685
4309	3073
4310	1786
4311	2257
4312	3074
4313	3075
4314	3076
4315	3077
4316	3078
4317	3079
4318	3080
4319	3081
4320	303
4321	3082
4322	3083
4323	2469
4324	3084
4325	3085
4326	1347
4327	3086
4328	3087
4329	978
4330	950
4331	3088
4332	3089
4333	913
4334	3090
4335	2710
4336	2964
4337	2422
4338	3091
4339	2872
4340	3092
4341	3093
4342	826
4343	3094
4344	3095
4345	3096
4346	804
4347	3097
4348	628
4349	3098
4350	3099
4351	2062
4352	1787
4353	776
4354	3100
4355	476
4356	1031
4357	3101
4358	3102
4359	1259
4360	3103
4361	3104
4362	314
4363	3105
4364	440
4365	3106
4366	1944
4367	336
4368	3107
4369	3108
4370	3109
4371	3110
4372	3111
4373	3112
4374	3113
4375	3114
4376	3115
4377	2642
4378	3116
4379	3117
4380	3118
4381	3119
4382	472
4383	2635
4384	3120
4385	2640
4386	3121
4387	950
4388	476
4389	3122
4390	3123
4391	3124
4392	3125
4393	3126
4394	2811
4395	105
4396	2764
4397	3127
4398	2635
4399	83
4400	3128
4401	3129
4402	3130
4403	2594
4404	3131
4405	2009
4406	3132
4407	2761
4408	3133
4409	1675
4410	1160
4411	3065
4412	3134
4413	906
4414	3135
4415	3136
4416	1245
4417	2146
4418	1113
4419	1910
4420	3137
4421	3138
4422	3139
4423	374
4424	3140
4425	3141
4426	3142
4427	3143
4428	3144
4429	3145
4430	3146
4431	3147
4432	3148
4433	1076
4434	3149
4436	3150
4437	2437
4438	3151
4439	3152
4440	3153
4441	3154
4442	3155
4443	3156
4444	3157
4445	3158
4446	3159
4447	1686
4448	2191
4449	3160
4450	3161
4451	3162
4452	3163
4453	3164
4454	3165
4455	3166
4456	2710
4457	3167
4458	3168
4459	3169
4460	3170
4461	3171
4462	3172
4463	3173
4464	3174
4465	3010
4466	2635
4467	199
4468	3175
4469	3176
4470	3177
4471	3178
4472	3179
4473	3180
4474	928
4475	3181
4476	15
4477	2172
4478	3182
4479	3183
4480	3184
4481	3185
4482	1906
4483	3186
4484	1912
4485	3187
4486	3188
4487	3085
4488	3189
4489	3190
4490	2242
4491	3191
4492	3192
4493	3193
4494	3194
4495	3195
4496	3196
4497	3197
4498	3198
4499	3199
4500	3200
4501	3201
4502	3202
4503	3203
4504	3204
4505	3205
4506	3206
4507	1944
4508	3207
4509	1297
4510	2635
4511	3208
4512	3209
4513	3210
4514	3211
4515	3212
4516	3213
4517	3214
4518	3215
4519	3216
4520	3217
4521	3218
4522	714
4523	3219
4524	3220
4526	3221
4527	3222
4528	2635
4529	3223
4530	1245
4531	3224
4532	3225
4533	3226
4534	2243
4535	2550
4536	335
4537	2888
4538	2764
4539	3227
4540	1051
4541	772
4542	3228
4543	3229
4544	3230
4545	3231
4546	3232
4547	1928
4548	906
4549	3233
4550	3234
4551	3235
4552	3236
4553	3237
4554	2914
4555	3238
4556	3105
4557	3239
4558	3240
4559	2170
4560	2710
4561	3241
4562	3242
4563	3243
4565	3244
4566	3245
4567	3246
4569	3247
4570	824
4571	3248
4572	3249
4573	3250
4574	1394
4575	3251
4576	2410
4577	1047
4578	3252
4579	3253
4580	3254
4581	535
4582	3255
4583	3256
4584	3179
4585	3257
4586	3258
4587	3259
4588	3260
4589	3261
4590	3262
4592	3263
4593	3264
4594	3265
4595	3266
4596	2841
4597	3267
4598	3268
4599	1482
4600	2294
4601	3269
4602	3270
4603	3271
4604	3272
4605	3273
4606	3274
4607	3275
4608	3276
4609	3277
4610	3278
4611	3279
4612	3280
4613	3281
4614	3282
4615	3283
4616	2635
4617	3284
4618	3285
4619	2635
4620	130
4621	3286
4622	1826
4623	2305
4624	3287
4625	3288
4626	3289
4627	3290
4628	3071
4629	3291
4630	3292
4631	2469
4632	3078
4633	3293
4634	3294
4635	3295
4636	3296
4637	3297
4638	3298
4639	3299
4641	3300
4642	3301
4644	2635
4645	1976
4646	3302
4647	3303
4648	3304
4649	3305
4650	2146
4651	1890
4652	1910
4653	3306
4654	3307
4655	2119
4656	3308
4657	476
4658	2506
4659	3309
4660	3310
4661	3311
4662	3312
4663	3313
4664	3314
4665	3315
4666	3316
4667	3317
4668	3318
4669	3319
4670	3320
4671	2000
4672	3321
4673	2635
4674	3322
4675	3323
4676	3324
4677	3325
4678	3326
4679	1658
4680	3327
4681	685
4682	3328
4683	3329
4684	3330
4685	3330
4686	432
4687	3331
4688	3332
4689	3333
4690	3334
4691	3335
4692	3336
4693	3337
4694	3338
4695	3339
4696	3340
4697	3341
4698	3342
4699	3343
4700	3344
4701	3345
4702	2693
4703	3346
4704	3347
4705	3348
4706	3349
4707	3350
4708	3351
4709	3352
4710	3353
4711	3354
4712	3355
4713	3356
4714	3357
4715	3358
4716	2264
4717	2599
4718	3330
4719	636
4720	2061
4721	3359
4722	1904
4723	3360
4724	3361
4725	2710
4726	3362
4727	3363
4728	3364
4729	1614
4730	3365
4731	3366
4732	3367
4733	3177
4734	3368
4735	3369
4736	1556
4737	3370
4738	3371
4739	1618
4740	3372
4741	3373
4742	591
4743	3374
4744	1567
4745	3375
4746	3376
4747	3377
4748	3127
4749	3378
4750	3379
4751	754
4752	3261
4753	1593
4754	793
4755	3380
4756	3259
4757	3247
4758	3381
4760	3382
4761	3383
4762	3384
4763	3385
4764	3122
4765	3386
4766	3387
4767	3388
4768	3389
4769	2964
4770	1870
4771	3390
4772	3391
4773	3183
4774	3336
4775	3392
4776	3365
4777	2212
4778	3393
4779	2635
4780	1766
4781	3394
4782	3284
4783	3395
4784	3396
4785	3397
4786	3398
4787	3399
4788	3400
4789	3401
4790	2635
4791	1113
4792	3402
4793	3403
4794	3404
4795	3405
4796	3406
4797	3407
4798	3408
4799	3409
4800	3410
4801	3411
4802	3412
4803	3413
4804	2146
4805	2469
4806	3414
4807	3415
4808	3016
4809	3416
4810	1796
4811	2794
4813	476
4814	3417
4815	3418
4816	1944
4817	1512
4818	3419
4819	3420
4820	3421
4821	3422
4822	3423
4823	3304
4824	3424
4825	3425
4826	2796
4827	3426
4828	3427
4829	2764
4830	3428
4831	3429
4832	2635
4833	3430
4834	3431
4835	967
4836	605
4838	3432
4839	2957
4840	3433
4841	1545
4842	3434
4843	3435
4844	3436
4845	3284
4846	2426
4847	3437
4848	2146
4849	3438
4850	531
4851	58
4852	1578
4853	3439
4854	3336
4855	3440
4856	335
4857	618
4858	2818
4859	3441
4860	1574
4861	628
4862	3442
4863	3443
4864	1565
4865	685
4866	3444
4867	3422
4868	966
4869	3445
4870	3446
4871	3447
4872	3448
4873	3449
4874	3156
4875	3389
4876	3450
4877	1742
4878	3451
4879	3452
4880	3453
4881	3454
4882	3455
4883	3456
4884	3457
4885	3458
4886	3459
4887	3460
4888	3461
4889	3462
4890	3463
4891	555
4892	3464
4893	3464
4894	3465
4895	1832
4896	3466
4897	3467
4898	2148
4899	3468
4900	595
4901	3469
4902	3470
4903	3471
4904	3259
4905	3472
4906	3473
4907	3474
4908	3154
4909	3475
4910	3476
4911	3477
4912	3478
4913	3479
4914	3480
4915	2635
4916	3481
4917	3482
4918	3483
4919	3484
4920	3485
4921	3486
4922	3487
4923	3488
4924	3489
4925	269
4926	2484
4927	3490
4928	3491
4929	3492
4930	3493
4931	3494
4932	926
4933	3495
4934	3496
4935	3497
4936	3498
4937	3499
4938	3500
4939	3501
4940	3185
4941	3502
4942	1075
4943	3406
4944	2710
4945	2191
4946	3503
4947	3504
4948	3400
4949	3505
4950	3506
4951	2119
4952	3507
4953	3508
4954	3509
4955	3314
4956	2578
4957	3510
4958	3511
4959	3512
4960	3513
4961	2710
4962	2764
4963	3514
4964	3515
4965	3516
4966	3517
4967	3430
4968	2796
4969	3518
4970	3519
4971	3520
4972	3521
4973	3522
4974	3523
4975	3524
4976	2146
4977	3525
4978	3526
4979	3527
4980	3528
4981	3529
4982	3530
4983	3531
4984	3532
4985	3533
4986	2506
4987	3534
4988	3535
4989	3536
4990	3537
4991	3538
4992	3539
4993	3540
4994	3541
4995	628
4996	3542
4997	1727
4999	3543
5000	3544
5001	2915
5002	2952
5003	3545
5004	3546
5005	3547
5006	3548
5007	3549
5008	3550
5009	1314
5010	3551
5011	535
5012	3552
5013	3553
5014	1910
5015	3554
5016	3555
5017	3139
5018	3556
5019	3557
5020	3558
5021	2710
5022	2710
5023	3559
5024	3560
5025	1523
5026	3561
5027	3562
5028	3563
5029	3564
5030	3565
5031	2048
5032	3566
5033	2573
5034	2635
5035	3567
5036	3568
5037	3569
5038	3570
5039	3571
5040	1245
5041	1041
5042	3572
5043	3573
5044	3574
5045	3575
5046	710
5047	3576
5048	3577
5049	3578
5050	1304
5051	3579
5052	3580
5053	3581
5054	3582
5055	3276
5056	3583
5057	3584
5058	3585
5059	3586
5060	2932
5061	378
5062	3587
5063	3588
5064	2426
5065	3589
5066	380
5067	3590
5068	3591
5069	3592
5070	429
5071	3593
5072	3594
5073	3595
5074	3596
5075	3597
5076	2146
5077	3598
5078	2135
5079	1585
5080	3599
5081	3490
5082	3600
5083	3601
5084	3602
5085	2146
5086	3603
5087	2264
5088	3604
5089	3605
5090	3606
5091	3607
5092	3608
5093	1855
5094	3609
5095	1125
5096	3610
5097	3611
5098	3612
5099	1012
5100	3613
5101	2785
5102	3523
5103	3614
5104	3615
5105	2924
5106	3616
5107	410
5108	3617
5109	1917
5110	2738
5111	1317
5112	3618
5113	3619
5114	3472
5115	3620
5116	1464
5117	2484
5118	3621
5119	3622
5120	3623
5121	3624
5122	2378
5123	1363
5124	3625
5125	2890
5126	1838
5127	950
5128	3626
5129	644
5130	3627
5131	2889
5132	3628
5133	3629
5134	3630
5135	559
5136	3631
5137	3602
5138	3632
5139	2506
5140	1769
5141	3633
5142	1898
5143	3634
5144	3635
5145	3636
5146	3637
5147	3638
5148	3631
5149	3639
5150	3640
5151	3641
5152	3642
5153	3643
5154	3644
5155	3208
5156	3645
5157	3646
5158	3647
5159	2484
5160	1945
5161	1179
5162	3648
5163	3649
5164	3650
5165	3651
5166	3652
5167	3653
5168	3654
5169	3655
5170	3656
5171	2453
5172	3657
5173	3597
5174	3658
5175	3659
5176	3660
5177	3661
